toy: ( Вероятность = 3, название = 'dfgsadgag', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 2, название = 'Меч', id = 2 )
toy: ( Вероятность = 2, название = 'Лук', id = 2 )
toy: ( Вероятность = 2, название = 'Лук', id = 2 )
toy: ( Вероятность = 1, название = 'Шарик', id = 1 )

toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 2, название = 'Меч', id = 2 )
toy: ( Вероятность = 2, название = 'Меч', id = 2 )
toy: ( Вероятность = 2, название = 'Лук', id = 2 )
toy: ( Вероятность = 1, название = 'Мяч резиновый', id = 1 )
toy: ( Вероятность = 1, название = 'Шарик', id = 1 )
toy: ( Вероятность = 1, название = 'Кубик', id = 1 )

toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 2, название = 'Меч', id = 2 )
toy: ( Вероятность = 2, название = 'Лук', id = 2 )
toy: ( Вероятность = 2, название = 'Пистолет', id = 2 )
toy: ( Вероятность = 1, название = 'Кубик', id = 1 )

toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 2, название = 'Лук', id = 2 )
toy: ( Вероятность = 2, название = 'Лук', id = 2 )
toy: ( Вероятность = 1, название = 'Кубик', id = 1 )
toy: ( Вероятность = 1, название = 'Кубик', id = 1 )

toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 2, название = 'Пистолет', id = 2 )
toy: ( Вероятность = 1, название = 'Кубик', id = 1 )
toy: ( Вероятность = 1, название = 'Мяч резиновый', id = 1 )

toy: ( Вероятность = 3, название = 'три', id = 3 )
toy: ( Вероятность = 2, название = 'два', id = 2 )
toy: ( Вероятность = 1, название = 'один', id = 1 )

toy: ( Вероятность = 1, название = 'jlby', id = 1 )

toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 1, название = 'Мяч резиновый', id = 1 )
toy: ( Вероятность = 1, название = 'Шарик', id = 1 )
toy: ( Вероятность = 1, название = 'Кубик', id = 1 )

toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 2, название = 'Меч', id = 2 )
toy: ( Вероятность = 2, название = 'Пистолет', id = 2 )
toy: ( Вероятность = 2, название = 'Лук', id = 2 )

toy: ( Вероятность = 2, название = 'мишка', id = 2 )

toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 2, название = 'Пистолет', id = 2 )
toy: ( Вероятность = 1, название = 'Шарик', id = 1 )
toy: ( Вероятность = 1, название = 'Мяч резиновый', id = 1 )
toy: ( Вероятность = 1, название = 'Мяч резиновый', id = 1 )
toy: ( Вероятность = 1, название = 'Шарик', id = 1 )

toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 2, название = 'Пистолет', id = 2 )
toy: ( Вероятность = 1, название = 'Мяч резиновый', id = 1 )
toy: ( Вероятность = 1, название = 'Шарик', id = 1 )

toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 3, название = 'Машина', id = 3 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 3 )
toy: ( Вероятность = 2, название = 'Меч', id = 2 )
toy: ( Вероятность = 2, название = 'Меч', id = 2 )
toy: ( Вероятность = 1, название = 'Кубик', id = 1 )
toy: ( Вероятность = 1, название = 'Шарик', id = 1 )

toy: ( Вероятность = 3, название = 'Вертолет', id = 8 )
toy: ( Вероятность = 3, название = 'Машина', id = 7 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 8 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 9 )
toy: ( Вероятность = 3, название = 'Машина', id = 7 )
toy: ( Вероятность = 2, название = 'Лук', id = 5 )
toy: ( Вероятность = 2, название = 'Лук', id = 5 )
toy: ( Вероятность = 2, название = 'Лук', id = 5 )
toy: ( Вероятность = 2, название = 'Меч', id = 6 )
toy: ( Вероятность = 1, название = 'Мяч резиновый', id = 2 )

toy: ( Вероятность = 2, название = 'jkhgjhfgjg', id = 786786 )

toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 9 )
toy: ( Вероятность = 3, название = 'Машина', id = 7 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 9 )
toy: ( Вероятность = 3, название = 'Машина', id = 7 )
toy: ( Вероятность = 3, название = 'Машина', id = 7 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 8 )
toy: ( Вероятность = 2, название = 'Лук', id = 5 )
toy: ( Вероятность = 2, название = 'Лук', id = 5 )
toy: ( Вероятность = 1, название = 'Кубик', id = 3 )
toy: ( Вероятность = 1, название = 'Кубик', id = 3 )

toy: ( Вероятность = 3, название = 'Машина', id = 7 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 9 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 8 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 9 )
toy: ( Вероятность = 3, название = 'Машина', id = 7 )
toy: ( Вероятность = 3, название = 'Машина', id = 7 )
toy: ( Вероятность = 2, название = 'Меч', id = 6 )
toy: ( Вероятность = 2, название = 'Лук', id = 5 )
toy: ( Вероятность = 1, название = 'Мяч резиновый', id = 2 )
toy: ( Вероятность = 1, название = 'Мяч резиновый', id = 2 )

toy: ( Вероятность = 3, название = 'крьт', id = 789 )
toy: ( Вероятность = 2, название = 'опопопоп', id = 768 )
toy: ( Вероятность = 2, название = 'йцуцй', id = 80890 )
toy: ( Вероятность = 2, название = 'ывапрцыенр', id = 564547 )

toy: ( Вероятность = 3, название = 'ыапрапр', id = 34563 )

toy: ( Вероятность = 3, название = 'Машина', id = 7 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 9 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 9 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 8 )
toy: ( Вероятность = 3, название = 'Вертолет', id = 8 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 9 )
toy: ( Вероятность = 3, название = 'Машина', id = 7 )
toy: ( Вероятность = 3, название = 'Квадрокоптер', id = 9 )
toy: ( Вероятность = 2, название = 'Лук', id = 5 )
toy: ( Вероятность = 1, название = 'Кубик', id = 3 )

